Statistical profiling result from isolate-0x7fcd042d63b0-29-v8.log, (36872 ticks, 19146 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  16259   44.1%          /lib/ld-musl-x86_64.so.1
    346    0.9%          /usr/lib/libstdc++.so.6.0.29
     33    0.1%          /usr/local/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
     48    0.1%    0.2%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
     41    0.1%    0.2%  LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
     37    0.1%    0.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     28    0.1%    0.1%  LazyCompile: *promiseInitHookWithDestroyTracking node:internal/async_hooks:324:44
     19    0.1%    0.1%  LazyCompile: *emit node:events:475:44
     18    0.0%    0.1%  LazyCompile: *callbackTrampoline node:internal/async_hooks:118:28
     17    0.0%    0.1%  LazyCompile: *emitHook node:internal/async_hooks:224:18
     16    0.0%    0.1%  LazyCompile: *before node:internal/inspector_async_hook:28:11
     16    0.0%    0.1%  LazyCompile: *Headers /home/node/app/node_modules/node-fetch/lib/index.js:714:13
     15    0.0%    0.1%  LazyCompile: *send /home/node/app/node_modules/express/lib/response.js:111:25
     15    0.0%    0.1%  LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
     15    0.0%    0.1%  LazyCompile: *parserOnIncoming node:_http_server:857:26
     15    0.0%    0.1%  LazyCompile: *endReadableNT node:internal/streams/readable:1338:23
     15    0.0%    0.1%  LazyCompile: *after node:internal/inspector_async_hook:34:10
     14    0.0%    0.1%  LazyCompile: *getOrSetAsyncId node:internal/async_hooks:421:25
     14    0.0%    0.1%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
     14    0.0%    0.1%  LazyCompile: *Readable node:internal/streams/readable:181:18
     13    0.0%    0.1%  LazyCompile: *newAsyncId node:internal/async_hooks:417:20
     12    0.0%    0.1%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
     12    0.0%    0.1%  LazyCompile: *onParserExecuteCommon node:_http_server:696:31
     12    0.0%    0.1%  LazyCompile: *get node:_http_incoming:108:16
     12    0.0%    0.1%  LazyCompile: *end node:_http_outgoing:833:45
     11    0.0%    0.1%  LazyCompile: *write_ node:_http_outgoing:730:16
     11    0.0%    0.1%  LazyCompile: *promiseBeforeHook node:internal/async_hooks:339:27
     11    0.0%    0.1%  LazyCompile: *connectionListenerInternal node:_http_server:448:36
     11    0.0%    0.1%  LazyCompile: *_flushOutput node:_http_outgoing:951:63
     11    0.0%    0.1%  LazyCompile: *Readable.on node:internal/streams/readable:874:33
     10    0.0%    0.0%  LazyCompile: *resume_ node:internal/streams/readable:984:17
     10    0.0%    0.0%  LazyCompile: *resOnFinish node:_http_server:793:21
      9    0.0%    0.0%  LazyCompile: *parse node:url:167:37
      9    0.0%    0.0%  LazyCompile: *handle /home/node/app/node_modules/express/lib/router/index.js:136:31
      9    0.0%    0.0%  LazyCompile: *graphQLServerOptions /home/node/app/node_modules/apollo-server-core/dist/ApolloServer.js:505:31
      9    0.0%    0.0%  LazyCompile: *contentType /home/node/app/node_modules/express/lib/response.js:619:32
      9    0.0%    0.0%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
      8    0.0%    0.0%  LazyCompile: *resolve node:path:1091:10
      8    0.0%    0.0%  LazyCompile: *promiseAfterHook node:internal/async_hooks:346:26
      8    0.0%    0.0%  LazyCompile: *processHTTPRequest /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:136:34
      8    0.0%    0.0%  LazyCompile: *parserOnHeadersComplete node:_http_common:77:33
      8    0.0%    0.0%  LazyCompile: *createGraphQLServerOptions /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:14:37
      8    0.0%    0.0%  LazyCompile: *Socket node:net:285:16
      8    0.0%    0.0%  LazyCompile: *<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
      7    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      7    0.0%    0.0%  RegExp: [^\^_`a-zA-Z\-0-9!#$%&'*+.|~]
      7    0.0%    0.0%  LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
      7    0.0%    0.0%  LazyCompile: *removeListener node:events:689:28
      7    0.0%    0.0%  LazyCompile: *_destroy node:internal/streams/destroy:70:18
      7    0.0%    0.0%  LazyCompile: *EventEmitter.init node:events:327:29
      6    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff] {1}
